9FF33C,autoPlaySequenceEnding_data0f,
9FF366,autoPlaySequenceEnding_data10,
9FF37E,autoPlaySequenceEnding_data11,
A0C000,levelTransitTable,
A0C010,levelTransit_Level01,
A0C020,levelTransit_Level02,
A0C030,levelTransit_Level03,
A0C040,levelTransit_Level04,
A0C050,levelTransit_Level05,
A0C060,levelTransit_Level06,
A0C070,levelTransit_Level07,
A0C080,levelTransit_Level08,
A0C090,levelTransit_Level09,
A0C0A0,levelTransit_Level0a,
A0C0B0,levelTransit_Level0b,
A0C0C0,levelTransit_Level0c,
A0C0D0,levelTransit_Level0d,
A0C0E0,levelTransit_Level0e,
A0C0F0,levelTransit_Level0f,
A0C100,levelTransit_Level11,
A0C110,levelTransit_Level12,
A0C120,levelTransit_Level13,
A0C130,levelTransit_Level14,
A0C140,levelTransit_Level15,
A0C150,levelTransit_Level16,
A0C160,levelTransit_Level17,
A0C170,levelTransit_Level18,
A0C180,levelTransit_Level19,
A0C190,levelTransit_Level1a,
A0C1A0,levelTransit_Level1b,
A0C1B0,levelTransit_Level1c,
A0C1C0,levelTransit_Level1d,
A0C1D0,levelTransit_Level1e,
A0C1E0,levelTransit_Level1f,
A0C1F0,levelTransit_Level20,
A0C200,levelTransit_Level21,
A0C210,levelTransit_Level22,
A0C220,levelTransit_Level23,
A0C230,levelTransit_Level24,
A0C240,levelTransit_Level25,
A0C250,levelTransit_Level26,
A0C260,levelTransit_Level27,
A0C270,levelTransit_Level28,
A0C280,levelTransit_Level29,
A0C290,levelTransit_Level2a,
A0C2A0,levelTransit_Level2b,
A0C2B0,levelTransit_Level2c,
A0C2C0,levelTransit_Level2d,
A0C2D0,levelTransit_Level2e,
A0C2E0,levelTransit_Level2f,
A0C2F0,levelTransit_Level30,
A0C300,levelTransit_Level31,
A0C310,levelTransit_Level32,
A0C320,levelTransit_Level33,
A0C330,levelTransit_Level34,
A0C340,levelTransit_Level35,
A0C350,levelTransit_Level36,
A0C360,levelTransit_Level37,
A0C370,levelTransit_Level38,
A0C380,levelTransit_Level39,
A0C390,levelTransit_Level3a,
A0C3A0,levelTransit_Level3b,
A0C3B0,levelTransit_Level3c,
A0C3C0,levelTransit_Level3d,
A0C3D0,levelTransit_Level3e,
A0C3E0,levelTransit_Level3f,
A0C3F0,levelTransit_Level40,
A0C400,levelTransit_Level41,
A0C410,levelTransit_Level42,
A0C420,levelTransit_Level43,
A0C430,levelTransit_Level44,
A0FFD0,DATAlevel00,
A18000,eventDataLvl00,
A18074,eventDataLvl01,
A1819C,eventDataLvl02,
A1826A,eventDataLvl03,
A182FC,eventDataLvl04,
A1838E,eventDataLvl05,
A1846E,eventDataLvl06,
A18530,eventDataLvl07,
A1857A,eventDataLvl08,
A186A2,eventDataLvl09,
A18866,eventDataLvl0a,
A18922,eventDataLvl0b,
A189FC,eventDataLvl0c,
A18CC2,eventDataLvl0d,
A18E7A,eventDataLvl0e,
A18F18,eventDataLvl0f,
A18FD4,eventDataLvl10,
A19084,eventDataLvl11,
A1914C,eventDataLvl12,
A1922C,eventDataLvl13,
A19330,eventDataLvl14,
A193D4,eventDataLvl15,
A193EE,eventDataLvl16,
A196DE,eventDataLvl17,
A19806,eventDataLvl18,
A1991C,eventDataLvl19,
A199FC,eventDataLvl1a,
A19B24,eventDataLvl1b,
A19BE0,eventDataLvl1c,
A19D5C,eventDataLvl1d,
A19E66,eventDataLvl1e,
A19F04,eventDataLvl1f,
A19F90,eventDataLvl20,
A1A034,eventDataLvl21,
A1A120,eventDataLvl22,
A1A158,eventDataLvl23,
A1A2AA,eventDataLvl24,
A1A39C,eventDataLvl25,
A1A45E,eventDataLvl26,
A1A592,eventDataLvl27,
A1A630,eventDataLvl28,
A1A6D4,eventDataLvl29,
A1A74E,eventDataLvl2a,
A1A8BE,eventDataLvl2b,
A1AAB8,eventDataLvl2c,
A1ABBC,eventDataLvl2d,
A1ADB6,eventDataLvl2e,
A1AE96,eventDataLvl2f,
A1AF7C,eventDataLvl30,
A1B164,eventDataLvl31,
A1B1FC,eventDataLvl32,
A1B2A0,eventDataLvl33,
A1B362,eventDataLvl34,
A1B4B4,eventDataLvl35,
A1B516,eventDataLvl36,
A1B596,eventDataLvl37,
A1B5E0,eventDataLvl38,
A1B6D8,eventDataLvl39,
A1B79A,eventDataLvl3a,
A1B958,eventDataLvl3b,
A1B9B4,eventDataLvl3c,
A1BA58,eventDataLvl3d,
A1BB08,eventDataLvl3e,
A1BCE4,eventDataLvl3f,
A1BD34,eventDataLvl40,
A1BD66,eventDataLvl41,
A1BDAA,eventDataLvl42,
A1BDC4,eventDataLvl43,
A1BE00,emptyEventDataSpaceTillEndOfBank,
A28000,collusionDataLvl00,
A28400,collusionDataLvl01,
A28800,collusionDataLvl02,
A28C00,collusionDataLvl03,
A29000,collusionDataLvl04,
A29400,collusionDataLvl05,
A29800,collusionDataLvl06,
A29C00,collusionDataLvl07,
A2A000,collusionDataLvl08,
A2A400,collusionDataLvl09,
A2A800,collusionDataLvl0a,
A2AC00,collusionDataLvl0b,
A2B000,collusionDataLvl0c,
A2B400,collusionDataLvl0d,
A2B800,collusionDataLvl0e,
A2BC00,collusionDataLvl0f,
A2C000,collusionDataLvl10,
A2C400,collusionDataLvl11,
A2C800,collusionDataLvl12,
A2CC00,collusionDataLvl13,
A2D000,collusionDataLvl14,
A2D400,collusionDataLvl15,
A2D800,collusionDataLvl16,
A2DC00,collusionDataLvl17,
A2E000,collusionDataLvl18,
A2E400,collusionDataLvl19,
A2E800,collusionDataLvl1a,
A2EC00,collusionDataLvl1b,
A2F000,collusionDataLvl1c,
A2F400,collusionDataLvl1d,
A2F800,collusionDataLvl1e,
A2FC00,collusionDataLvl1f,
A38000,collusionDataLvl20,
A38400,collusionDataLvl21,
A38800,collusionDataLvl22,
A38C00,collusionDataLvl23,
A39000,collusionDataLvl24,
A39400,collusionDataLvl25,
A39800,collusionDataLvl26,
A39C00,collusionDataLvl27,
A3A000,collusionDataLvl28,
A3A400,collusionDataLvl29,
A3A800,collusionDataLvl2a,
A3AC00,collusionDataLvl2b,
A3B000,collusionDataLvl2c,
A3B400,collusionDataLvl2d,
A3B800,collusionDataLvl2e,
A3BC00,collusionDataLvl2f,
A3C000,collusionDataLvl30,
A3C400,collusionDataLvl31,
A3C800,collusionDataLvl32,
A3CC00,collusionDataLvl33,
A3D000,collusionDataLvl34,
A3D400,collusionDataLvl35,
A3D800,collusionDataLvl36,
A3DC00,collusionDataLvl37,
A3E000,collusionDataLvl38,
A3E400,collusionDataLvl39,
A3E800,collusionDataLvl3a,
A3EC00,collusionDataLvl3b,
A3F000,collusionDataLvl3c,
A3F400,collusionDataLvl3d,
A3F800,collusionDataLvl3e,
A3FC00,collusionDataLvl3f,
A48000,collusionDataLvl40,
A48400,collusionDataLvl41,
A48800,collusionDataLvl42,
A48C00,collusionDataLvl43,
A49000,freeSpaceBankA4,
A58000,camaraLockTableLevel00,
A58180,camaraLockTableLevel01,
A58300,camaraLockTableLevel02,
A58480,camaraLockTableLevel03,
A58600,camaraLockTableLevel04,
A58780,camaraLockTableLevel05,
A58900,camaraLockTableLevel06,
A58A80,camaraLockTableLevel07,
A58C00,camaraLockTableLevel08,
A58D80,camaraLockTableLevel09,
A58F00,camaraLockTableLevel0a,
A59080,camaraLockTableLevel0b,
A59200,camaraLockTableLevel0c,
A59380,camaraLockTableLevel0d,
A59500,camaraLockTableLevel0e,
A59680,camaraLockTableLevel0f,
A59800,camaraLockTableLevel10,
A59980,camaraLockTableLevel11,
A59B00,camaraLockTableLevel12,
A59C80,camaraLockTableLevel13,
A59E00,camaraLockTableLevel14,
A59F80,camaraLockTableLevel15,
A5A100,camaraLockTableLevel16,
A5A280,camaraLockTableLevel17,
A5A400,camaraLockTableLevel18,
A5A580,camaraLockTableLevel19,
A5A700,camaraLockTableLevel1a,
A5A880,camaraLockTableLevel1b,
A5AA00,camaraLockTableLevel1c,
A5AB80,camaraLockTableLevel1d,
A5AD00,camaraLockTableLevel1e,
A5AE80,camaraLockTableLevel1f,
A5B000,camaraLockTableLevel20,
A5B180,camaraLockTableLevel21,
A5B300,camaraLockTableLevel22,
A5B480,camaraLockTableLevel23,
A5B600,camaraLockTableLevel24,
A5B780,camaraLockTableLevel25,
A5B900,camaraLockTableLevel26,
A5BA80,camaraLockTableLevel27,
A5BC00,camaraLockTableLevel28,
A5BD80,camaraLockTableLevel29,
A5BF00,camaraLockTableLevel2a,
A5C080,camaraLockTableLevel2b,
A5C200,camaraLockTableLevel2c,
A5C380,camaraLockTableLevel2d,
A5C500,camaraLockTableLevel2e,
A5C680,camaraLockTableLevel2f,
A5C800,camaraLockTableLevel30,
A5C980,camaraLockTableLevel31,
A5CB00,camaraLockTableLevel32,
A5CC80,camaraLockTableLevel33,
A5CE00,camaraLockTableLevel34,
A5CF80,camaraLockTableLevel35,
A5D100,camaraLockTableLevel36,
A5D280,camaraLockTableLevel37,
A5D400,camaraLockTableLevel38,
A5D580,camaraLockTableLevel39,
A5D700,camaraLockTableLevel3a,
A5D880,camaraLockTableLevel3b,
A5DA00,camaraLockTableLevel3c,
A5DB80,camaraLockTableLevel3d,
A5DD00,camaraLockTableLevel3e,
A5DE80,camaraLockTableLevel3f,
A5E000,camaraLockTableLevel40,
A5E180,camaraLockTableLevel41,
A5E300,camaraLockTableLevel42,
A5E480,camaraLockTableLevel43,
A68000,pointerTableNewEntrances,
A78000,entranceDeath_State00_Data,
A78002,entrance_Xpos,
A78004,entrance_Ypos,
A78006,entrance_cam0_Xpos,
A78008,entrance_cam0_Ypos,
A7800A,entrance_cam1_Xpos,
A7800C,entrance_cam1_Ypos,
A7800E,entrance_state01,
A78010,entrance_Number,
A78012,entrance_borderLeft,
A78014,entrance_borderRight,
A78016,entrance_borderTop,
A78018,entrance_borderBottom,
A7801A,entrance_scrollSpeed_Xpos,
A7801C,entrance_scrollSpeed_Ypos,
A7801E,entrance_pointer,
A78100,entranceDataLvl01,
A7C400,freeSpaceBankA7,
A8801D,levelGFXStage1_mod7Bridge,
A8861D,levelGFXStage1_entrance,
A8C67D,gfxCrumblinkBlocksRings01,
A8CA9D,gfxSpritePillarEntrance,
A8CAA0,pillarSpriteLevel0,
A8D23D,spriteGFXBridgeChain,
A8D240,chainSpriteLevel0,
A8D5BD,blockMabData_LvL00_BG1,
A8F61D,blockMabData_LvL00_BG0,
A9967D,sceneMabDataLvL00_BG1,
A9B6DD,sceneMabDataLvL00_BG0,
A9D73D,levelGFXStage1Garden,
AA979D,spriteGFX_bat,
AA9BFD,spriteGFX_skelly01,
AAAB7D,spriteGFX_dirtFence,
AAAC3D,blockMabData_LvL01_Garden_BG1,
AACC9D,blockMabData_LvL01_Garden_BG0,
AAECFD,sceneMabDataLvL01_Garden_BG1,
AB8D5D,sceneMabDataLvL01_Garden_BG0,
ABADBD,levelGFXStage1_Castle,
ABEE1D,spriteGFX_bonePillar,
ABF67D,blockMabData_Stage1Castle_BG1,
AC96DD,blockMabData_Stage1Castle_BG0,
ACB73D,sceneMabDataStage1_Castle_BG1,
ACD79D,sceneMabDataStage1_Castle_BG0,
ACF7FD,spriteGFX_clubGuy,
AD805D,sceneMabDataStage1_Castle_01_BG1,
ADA0BD,sceneMabDataStage1_Castle_01_BG0,
ADC11D,sceneMabDataStage1_Castle_02_BG1,
ADE17D,levelGFXStage1_stables,
AEA1DD,spriteGFX_snakesSworm,
AEA57D,spriteGFX_ghost,
AEA9DD,spriteGFX_horseHead,
AEAE3D,spriteGFX_dog,
AEBA9D,blockMabData_Stage1Barn_BG1,
AEDAFD,blockMabData_Stage1Barn_BG0,
AEFB5D,sceneMabDataStage1_Barn_BG1,
AF9BBD,sceneMabDataStage1_Barn_BG0,
AFA5B4,soundEmptySpace,
AFA5FA,,
AFBC1D,spriteGFX_turningPlatform,
AFC03D,spriteGFX_medusaHead,
AFC49D,sceneMabDataStage1_Barn_01_BG1,
AFE4FD,sceneMabDataStage1_Barn_01_BG0,
B0855D,levelGFXStage2_graveyard,
B0C5BD,spriteGFX_grabingHand,
B0CE1D,spriteGFX_leaveMonster,
B0D67D,spriteGFX_hedgehog,
B0DADD,spriteGFX_bird,
B0E23D,spriteGFX_graveDigger,
B0EA1D,spriteGFX_spider,
B0EE7D,blockMabData_Stage2Gravyard_BG1,
B18EDD,blockMabData_Stage2Gravyard_BG0,
B1AF3D,sceneMabDataStage2_Gravyard_BG1,
B1CF9D,sceneMabDataStage2_Gravyard_BG0,
B1EFFD,levelGFXStage2_swamp,
B2B05D,spriteGFX_floatingPlatformSwamp,
B2B31D,spriteGFX_frog,
B2B6BD,spriteGFX_plant,
B2BB1D,blockMabData_Stage2Swamp_BG1,
B2DB7D,blockMabData_Stage2Swamp_BG0,
B2FBDD,sceneMabDataStage2_Swamp_BG1,
B39C3D,sceneMabDataStage2_Swamp_BG0,
B3BC9D,levelGFXStage2_waterSlide,
B3FCFD,levelGFXStage2_waterSlide2bbpBG,
B4817D,spriteGFX_gargoyle,
B48DBD,spriteGFX_stealingHand,
B4911D,blockMabData_Stage2WaterSlide_BG1,
B4B17D,blockMabData_Stage2WaterSlide_BG0,
B4D1DD,sceneMabDataStage2_WaterSlide_00_BG1,
B4F23D,sceneMabDataStage2_WaterSlide_00_BG0,
B5929D,sceneMabDataStage2_WaterSlide_01_BG1,
B5B2FD,sceneMabDataStage2_WaterSlide_01_BG0,
B5D35D,levelGFXStage3_cave,
B693BD,levelGFXStage3_cave_2bppBG,
B6971D,spriteGFX_stalactite,
B69B7D,spriteGFX_waterDrip,
B69F9D,spriteGFX_mudman,
B6ABFD,spriteGFX_unusedBat,
B6AF9D,blockMabData_Stage3Cave_BG1,
B6CFFD,blockMabData_Stage3Cave_BG0,
B6F05D,sceneMabDataStage3_Cave_00_BG1,
B790BD,sceneMabDataStage3_Cave_00_BG0,
B7B11D,levelGFXStage3_waterFall,
B7F17D,levelGFXStage3_waterfall_2bppBG,
B7F7DD,spriteGFX_woodenSinkingBridg,
B7FABD,spriteGFX_fuzzyBall,
B7FDBD,blockMabData_Stage3Waterfall_BG1,
B89E1D,blockMabData_Stage3Waterfall_BG0,
B8BE7D,sceneMabDataStage3_Waterfall_00_BG1,
B8DEDD,sceneMabDataStage3_Waterfall_00_BG0,
B8FF3D,levelGFXStage3_aquaduct,
B9BF9D,spriteGFX_fallingPillar,
B9C2BD,spriteGFX_fishman,
B9CF1D,spriteGFX_boneDragon01,
B9D73D,spriteGFX_eye,
B9DB9D,blockMabData_Stage3Aquaduct_BG0,
B9FBFD,blockMabData_Stage3Aquaduct_BG1,
BA9C5D,sceneMabDataStage3_Aquaduct_00_BG1,
BABCBD,sceneMabDataStage3_Aquaduct_00_BG0,
BADD1D,sceneMabDataStage3_Aquaduct_01_BG1,
BAFD7D,sceneMabDataStage3_Aquaduct_01_BG0,
BB9DDD,sceneMabDataStage3_Aquaduct_02_BG1,
BBBE3D,sceneMabDataStage3_Aquaduct_02_BG0,
BBDE9D,spriteGFX_swordSkelly,
BBEAFD,sceneMabDataStage3_Aquaduct_03_BG1,
BC8B5D,sceneMabDataStage3_Aquaduct_03_BG0,
BCABBD,levelGFXStage4_SkullTower,
BCEC1D,spriteGFX_turningPlaform02,
BCF05D,spriteGFX_wallCorpse,
BCFCBD,blockMabData_Stage4_SkullTower_BG1,
BD9D1D,blockMabData_Stage4_SkullTower_BG0,
BDBD7D,sceneMabDataStage4_SkullTower_00_BG1,
BDDDDD,sceneMabDataStage4_SkullTower_01_BG0,
BDFE3D,spriteGFX_highFiveSkelly,
BE863D,sceneMabDataStage4_SkullTower_01_BG1,
BEA69D,sceneMabDataStage4_SkullTower_02_BG1,
BEC6FD,sceneMabDataStage4_SkullTower_02_BG0,
BEE75D,levelGFXStage4_rotatingRoomMod78bppLinear,
BF801D,blockMabData_Stage4_Rotating_BGMode7,
BFA07D,sceneMabDataStage4_RotatingRoom_Mode7,
BFC0DD,levelGFXStage4_CastleWashinMachine8BPPlinear,
BFD9DD,spriteGFX_platformTunnel,
BFDCFD,blockMabData_Stage4_WaschingMachine_BGMode7,
BFFD5D,sceneMabDataStage4_WashingMachine_Mode7,
C09DBD,levelGFXStage4_koranotQuater,
C0DE1D,spriteGFX_crusherWithFloatingBlock,
C0E13D,someMissedGFX,
C0E51D,blockMabData_Stage4_koranotQuater_BG1,
C1857D,blockMabData_Stage4_koranotQuater_BG0,
C1A5DD,sceneMabDataStage4_KoranotQuater_02_BG1,
C1C63D,sceneMabDataStage4_KoranotQuater_02_BG0,
C1E69D,levelGFXStage5_blueRoude,
C2A6FD,spriteGFX_harpies,
C2B61D,blockMabData_Stage5_BG1,
C2D67D,blockMabData_Stage5_BG0,
C2F6DD,sceneMabDataStage5_BlueGune_BG1,
C3973D,sceneMabDataStage5_BlueGune_BG0,
C3B79D,levelGFXStage5_CastleEntrance,
C3F7FD,blockMabData_Stage5_Entrance_BG1,
C4985D,blockMabData_Stage5_Entrance_BG0,
C4B8BD,sceneMabDataStage5_Entrance_BG1,
C4D91D,sceneMabDataStage5_Entrance_BG0,
C4F97D,levelGFXStage6_Entrance,
C5B9DD,levelGFXStage6_2bppBG_entrance,
C5BADD,spriteGFX_castleGhostZombie,
C5C27D,spriteGFX_axeKnight,
C5CEDD,blockMabData_Stage6_Castle_BG1,
C5EF3D,blockMabData_Stage6_Castle_BG0,
C68F9D,sceneMabDataStage6_Entrance_BG1,
C6AFFD,sceneMabDataStage6_Entrance_BG0,
C6D05D,levelGFXStage6_chandelire_8bppLinear,
C6EE5D,spriteGFX_platformAndStairs,
C6F0FD,spriteGFX_crumblingBlockRings02,
C6F51D,blockMabData_Stage6_Chandelire_BGMode7,
C7957D,sceneMabDataStage6_Chandelire_Mode7,
C7B5DD,levelGFXStage6_middleSection,
C7F63D,spriteGFX_turningPlatformWithSpikes,
C7FA1D,spriteGFX_ghostWoman,
C885BD,spriteGFX_ghostMan,
C88A1D,spriteGFX_fallingChandelire,
C88E3D,blockMabData_Stage6_middle_BG1,
C8AE9D,blockMabData_Stage6_middle_BG0,
C8CEFD,sceneMabDataStage6_Middle_00_BG1,
C8EF5D,sceneMabDataStage6_Middle_00_BG0,
C98FBD,spriteGFX_coffin,
C99FBD,sceneMabDataStage6_Middle_01_BG1,
C9C01D,sceneMabDataStage6_Middle_01_BG0,
C9E07D,spriteGFX_secretMan,
C9ECDD,sceneMabDataStage6_Secret_BG1,
CA8D3D,levelGFXStage5_dancingQuater,
CACD9D,spriteGFX_redSkelly,
CAD8DD,blockMabData_Stage6_DanceQuater_BG1,
CAF93D,blockMabData_Stage6_DanceQuater_BG0,
CB999D,sceneMabDataStage6_DanceQuater_00_BG1,
CBB9FD,sceneMabDataStage6_DanceQuater_00_BG0,
CBDA5D,spriteGFX_ghostHandAlongSwordSkelly,
CBDE9D,sceneMabDataStage6_DanceQuater_01_BG1,
CBFEFD,sceneMabDataStage6_DanceQuater_01_BG0,
CC9F5D,spriteGFX_dancingCouple,
CCABDD,spriteGFX_tableAndChairs,
CCB73D,sceneMabDataStage6_DanceQuater_02_BG1,
CCD79D,sceneMabDataStage6_DanceQuater_02_BG0,
CCF7FD,sceneMabDataStage6_DanceQuater_03_BG1,
CD985D,sceneMabDataStage6_DanceQuater_03_BG0,
CDB8BD,levelGFXStage7_lieberary,
CDF91D,spriteGFX_spearKnight,
CE895D,blockMabData_Stage7_Liberary_BG1,
CEA9BD,blockMabData_Stage7_Liberary_BG0,
CECA1D,sceneMabDataStage7_Liberary_00_BG1,
CEEA7D,sceneMabDataStage7_Liberary_00_BG0,
CF8ADD,spriteGFX_bookBird,
CF8E3D,spriteGFX_shildGargoyle,
CF9A9D,sceneMabDataStage7_Liberary_01_BG1,
CFBAFD,sceneMabDataStage7_Liberary_01_BG0,
CFDB5D,spriteGFX_floatingPlatformBook03,
CFDE3D,sceneMabDataStage7_Liberary_02_BG1,
CFFE9D,sceneMabDataStage7_Liberary_02_BG0,
D09EFD,levelGFXStage7_GrqulesQuater,
D0DF5D,spriteGFX_libraryTrapBallHand,
D0E37D,spriteGFX_candleDog,
D0EFDD,blockMabData_Stage7_GrakulQuater_BG1,
D1903D,blockMabData_Stage7_GrakulQuater_BG0,
D1B09D,sceneMabDataStage7_GrakulQuater_00_BG1,
D1D0FD,sceneMabDataStage7_GrakulQuater_00_BG0,
D1F15D,spriteGFX_caterpillar,
D1F5BD,sceneMabDataStage7_GrakulQuater_01_BG1,
D2961D,sceneMabDataStage7_GrakulQuater_01_BG0,
D2B67D,sceneMabDataStage7_GrakulQuater_02_BG1,
D2D6DD,sceneMabDataStage7_GrakulQuater_02_BG0,
D2F73D,sceneMabDataStage7_GrakulQuater_03_BG1,
D3979D,sceneMabDataStage7_GrakulQuater_03_BG0,
D3B7FD,levelGFXStage8_dungeon,
D3F85D,spriteGFX_dungeonTrapsCrusherDaggerStairs,
D4807D,blockMabData_Stage8_dungeon_BG1,
D4A0DD,blockMabData_Stage8_dungeon_BG0,
D4C13D,sceneMabDataStage8_Dungeon_00_BG1,
D4E19D,sceneMabDataStage8_Dungeon_00_BG0,
D581FD,sceneMabDataStage8_Dungeon_01_BG1,
D5A25D,sceneMabDataStage8_Dungeon_01_BG0,
D5C2BD,levelGFXStage8_franksQuater,
D6831D,levelGFXStage8_dungeon_BG,
D6963D,blockMabData_Stage8_frankQuater_BG1,
D6B69D,blockMabData_Stage8_frankQuater_BG0,
D6D6FD,sceneMabDataStage8_FrankQuater_00_BG1,
D6F75D,sceneMabDataStage8_FrankQuater_00_BG0,
D797BD,sceneMabDataStage8_FrankQuater_01_BG1,
D7B81D,sceneMabDataStage8_FrankQuater_01_BG0,
D7D87D,levelGFXStage9_start,
D898DD,levelGFXStage9_2bpp_Ghosts,
D89B7D,spriteGFX_suckholeStone01,
D8A33D,blockMabData_Stage9_Gold_BG0,
D8C39D,blockMabData_Stage9_Gold_BG1,
D8E3FD,sceneMabDataStage9_Gold_00_BG1,
D9845D,sceneMabDataStage9_Gold_00_BG0,
D9A4BD,sceneMabDataStage9_Gold_01_BG1,
D9C51D,sceneMabDataStage9_Gold_01_BG0,
D9E57D,sceneMabDataStage9_Gold_02_BG1,
DA85DD,sceneMabDataStage9_Gold_02_BG0,
DAA63D,levelGFXStage9_ZapfQuater,
DAE69D,levelGFXStage9_BG_tresure,
DAF0FD,blockMabData_Stage9_zapfQuater_BG1,
DB915D,blockMabData_Stage9_zapfQuater_BG0,
DBB1BD,sceneMabDataStage9_ZapfQuater_00_BG1,
DBD21D,sceneMabDataStage9_ZapfQuater_01_BG0,
DBF27D,sceneMabDataStage9_ZapfQuater_01_BG1,
DC92DD,sceneMabDataStage9_ZapfQuater_02_BG1,
DCB33D,sceneMabDataStage9_ZapfQuater_02_BG0,
DCD39D,suckholeStone02,
DCDB5D,spriteGFX_brumblingBlocksAndRings03,
DCDF7D,spriteGFX_skelly02,
DCEEFD,spriteGFX_boneDragon02,
DCF71D,sceneMabDataStage9_ZapfQuater_03_BG1,
DD977D,sceneMabDataStage9_ZapfQuater_03_BG0,
DDB7DD,sceneMabDataStage9_ZapfQuater_04_BG1,
DDD83D,sceneMabDataStage9_SecretRoom_05_BG1,
DDF89D,levelGFXStageA_ClockTower,
DEB8FD,spriteGFX_bigGearCogs,
DEBD3D,blockMabData_StageA_clockTower_BG1,
DEDD9D,blockMabData_StageA_clockTower_BG0,
DEFDFD,sceneMabDataStageA_ClockTower_00_BG1,
DF9E5D,sceneMabDataStageA_ClockTower_00_BG0,
DFBEBD,spriteGFX_smallGear,
DFC73D,sceneMabDataStageA_ClockTower_01_BG1,
DFE79D,sceneMabDataStageA_ClockTower_01_BG0,
E087FD,sceneMabDataStageA_ClockTower_02_BG1,
E0A85D,sceneMabDataStageA_ClockTower_02_BG0,
E0C8BD,sceneMabDataStageA_ClockTower_03_BG1,
E0E91D,sceneMabDataStageA_ClockTower_03_BG0,
E1897D,levelGFXStageA_mummyQuater,
E1C9DD,blockMabData_StageA_mummyQuater_BG1,
E1EA3D,blockMabData_StageA_mummyQuater_BG0,
E28A9D,sceneMabDataStageA_ClockTower_mummyQuater_BG1,
E2AAFD,sceneMabDataStageA_ClockTower_mummyQuater_BG0,
E2CB5D,levelGFXStageB_bridge,
E38BBD,spriteGFX_headlessKnight,
E3981D,blockMabData_StageB_bridge_BG1,
E3B87D,blockMabData_StageB_bridge_BG0,
E3D8DD,sceneMabDataStageB_Bridge_00_BG1,
E3F93D,sceneMabDataStageB_Bridge_00_BG0,
E4999D,spriteGFX_bridgeCrumbles,
E49CFD,sceneMabDataStageB_Bridge_01_BG1,
E4BD5D,sceneMabDataStageB_Bridge_01_BG0,
E4DDBD,levelGFXStageB_Tower,
E59E1D,levelGFXStageB_tower_BG_Clouds,
E5BDDD,spriteGFX_rockMan,
E5CA3D,spriteGFX_floatingPlatformStairAndRing,
E5CE5D,spriteGFX_spikeGear,
E5D23D,blockMabData_StageB_tower_BG1andBG0,
E5F29D,sceneMabDataStageB_Tower_BG1,
E692FD,sceneMabDataStageB_Tower_BG0,
E6B35D,levelGFXStageB_slograsQuater,
E6F3BD,blockMabData_StageB_slogra_BG1,
E7941D,blockMabData_StageB_slogra_BG0,
E7B47D,sceneMabDataStageB_Slogra_BG1,
E7D4DD,sceneMabDataStageB_SlograAndGaibon_BG0,
E7F53D,levelGFXStageB_gaiboneQuater,
E8B59D,blockMabData_StageB_gaibone_BG1,
E8D5FD,sceneMabDataStageB_Gaibone_BG1,
E8F65D,levelGFXStageB_deathQuater,
E9B6BD,blockMabData_StageB_Death_BG1,
E9D71D,blockMabData_StageB_Death_BG0,
E9F77D,sceneMabDataStageB_Death_BG1,
EA97DD,sceneMabDataStageB_Death_BG0,
EAB83D,levelGFXStageB_draculasQuater00,
EAD89D,levelGFXStageB_draculasQuater01,
EB98FD,levelGFXStageB_draculasQuater02_cape00,
EB9C7D,levelGFXStageB_draculasQuater02_BG,
EB9E7D,blockMabData_StageB_Dracula_BG1,
EBBEDD,blockMabData_StageB_Dracula_BG0,
EBDF3D,sceneMabDataStageB_Dracula_00_BG1,
EBFF9D,sceneMabDataStageB_Dracula_00_BG0,
EC9FFD,spriteGFX_DraculasLightning_Fire00,
ECAC5D,spriteGFX_DraculasLightning_Fire01,
ECCC3D,sceneMabDataStageB_Dracula_01_BG1,
ECEC9D,rowdinGFXdataPart2,
ECF91D,rowdinGFXdataPart1,
ED997D,koranotRockstGFXdata,
ED9D5D,medusaBossGFXdataPart2,
EDA9DD,medusBossGFXdataPart1,
EDCA3D,pwuixelGFXdataPart2,
EDD69D,pwuixelGFXdataPart1,
EDF6FD,dancerGFXdataPart2,
EE835D,dancerGFXdataPart1,
EEA3BD,zapfBatGFXdataPart2,
EEB01D,zapfBatGFXdataPart1,
EED09D,frankenSteinGFXdataPart2,
EEDCFD,frankensteinGFXdataPart1,
EEFD5D,gaiboneGFXdataPart2,
EF89BD,gaiboneGFXdataPart1,
EFAA1D,slograGFXdataPart2,
EFB69D,slograGFXdataPart1,
EFD6FD,grakulGFXdataPart2,
EFE37D,grakulGFXdataPart1,
F083DD,deathGFXdataPart2,
F0903D,deathGFXdataPart1,
F0B09D,mummyGFXdataPart2,
F0BD1D,mummyGFXdataPart1,
F0DD7D,music_stage0,
F0DD80,loopPointer00,
F0DD88,trackerPointer00,
F0DD98,trackerData_01,
F0DDBF,trackerData_02,
F0DDE5,trackerData_03,
F0DE0B,trackerData_04,
F0DE31,trackerData_05,
F0DE55,trackerData_06,
F0DEFD,music_stage1,
F0DF00,loopPointer10,
F0DF14,trackerPointer11,
F0DF24,trackerPointer12,
F0DF34,trackerPointer13,
F0DF44,trackerPointer14,
F0DF54,trackerPointer15,
F0DF64,trackerPointer16,
F0DF74,trackerData100,
F0DFC7,trackerData102,
